Step,Speed_1_Predator,Speed_2_Predator,Speed_1_Prey,Speed_2_Prey,Predator_Prop_Speed2,Prey_Prop_Speed2Avg_Age_S1_Predator,Avg_Age_S2_Predator,Avg_Age_S1_Prey,Avg_Age_S2_Prey
116,8,1,21,21,0.1111111111111111,0.5,89.0,59.0,88.85714285714286,49.57142857142857
117,8,1,21,21,0.1111111111111111,0.5,90.0,60.0,89.85714285714286,50.57142857142857
118,8,1,21,21,0.1111111111111111,0.5,91.0,61.0,90.85714285714286,51.57142857142857
119,7,1,21,21,0.125,0.5,88.0,62.0,91.85714285714286,52.57142857142857
120,7,1,21,21,0.125,0.5,89.0,63.0,92.85714285714286,45.285714285714285
121,7,1,21,21,0.125,0.5,90.0,64.0,93.85714285714286,46.285714285714285
122,7,1,21,21,0.125,0.5,91.0,65.0,94.85714285714286,47.285714285714285
123,7,1,21,21,0.125,0.5,92.0,66.0,91.19047619047619,47.095238095238095
124,7,1,21,21,0.125,0.5,93.0,67.0,92.19047619047619,48.095238095238095
125,7,1,21,21,0.125,0.5,94.0,68.0,93.19047619047619,48.857142857142854
126,7,1,21,21,0.125,0.5,95.0,69.0,94.19047619047619,49.857142857142854
127,7,1,21,21,0.125,0.5,96.0,70.0,95.19047619047619,48.04761904761905
128,7,1,21,21,0.125,0.5,97.0,71.0,96.19047619047619,49.04761904761905
129,7,1,21,21,0.125,0.5,98.0,72.0,97.19047619047619,50.04761904761905
130,7,1,21,21,0.125,0.5,99.0,73.0,98.19047619047619,51.04761904761905
131,7,1,21,21,0.125,0.5,100.0,74.0,99.19047619047619,52.04761904761905
132,7,1,21,21,0.125,0.5,101.0,75.0,100.19047619047619,53.04761904761905
133,7,1,21,21,0.125,0.5,102.0,76.0,101.19047619047619,54.04761904761905
134,7,1,21,21,0.125,0.5,103.0,77.0,102.19047619047619,55.04761904761905
135,6,1,21,21,0.14285714285714285,0.5,98.66666666666667,78.0,103.19047619047619,56.04761904761905
136,6,2,21,21,0.25,0.5,99.66666666666667,39.5,100.52380952380952,57.04761904761905
137,6,2,21,21,0.25,0.5,100.66666666666667,40.5,101.52380952380952,58.04761904761905
138,6,3,21,21,0.3333333333333333,0.5,101.66666666666667,27.666666666666668,96.38095238095238,59.04761904761905
139,6,3,21,21,0.3333333333333333,0.5,102.66666666666667,28.666666666666668,97.38095238095238,60.04761904761905
140,6,3,21,21,0.3333333333333333,0.5,103.66666666666667,29.666666666666668,92.0952380952381,60.333333333333336
141,6,3,21,21,0.3333333333333333,0.5,104.66666666666667,30.666666666666668,93.0952380952381,61.333333333333336
142,6,3,21,21,0.3333333333333333,0.5,105.66666666666667,31.666666666666668,94.0952380952381,62.333333333333336
143,6,3,21,21,0.3333333333333333,0.5,106.66666666666667,32.666666666666664,95.0952380952381,60.19047619047619
144,7,3,21,21,0.3,0.5,92.28571428571429,33.666666666666664,89.66666666666667,61.19047619047619
145,7,3,21,21,0.3,0.5,93.28571428571429,34.666666666666664,90.66666666666667,62.19047619047619
146,7,3,21,21,0.3,0.5,94.28571428571429,35.666666666666664,91.66666666666667,63.19047619047619
147,7,4,21,21,0.36363636363636365,0.5,95.28571428571429,27.5,83.95238095238095,64.0
148,8,4,21,21,0.3333333333333333,0.5,84.25,28.5,84.95238095238095,64.0
149,8,4,21,21,0.3333333333333333,0.5,85.25,29.5,85.95238095238095,65.0
150,8,4,21,21,0.3333333333333333,0.5,86.25,30.5,86.95238095238095,66.0
151,8,4,21,21,0.3333333333333333,0.5,87.25,31.5,75.33333333333333,67.0
152,8,4,21,21,0.3333333333333333,0.5,88.25,32.5,76.33333333333333,62.714285714285715
153,8,6,21,21,0.42857142857142855,0.5,89.25,22.333333333333332,65.42857142857143,63.714285714285715
154,8,7,21,21,0.4666666666666667,0.5,90.25,20.0,66.42857142857143,64.71428571428571
155,8,7,21,21,0.4666666666666667,0.5,91.25,21.0,67.42857142857143,62.476190476190474
156,8,7,21,21,0.4666666666666667,0.5,92.25,22.0,68.42857142857143,63.476190476190474
157,8,8,21,21,0.5,0.5,93.25,20.125,69.42857142857143,59.76190476190476
158,8,8,21,21,0.5,0.5,94.25,21.125,70.0952380952381,60.76190476190476
159,8,8,21,21,0.5,0.5,95.25,22.125,71.0952380952381,61.76190476190476
160,8,8,21,21,0.5,0.5,96.25,23.125,72.0952380952381,62.76190476190476
161,8,8,21,21,0.5,0.5,97.25,24.125,73.0952380952381,63.76190476190476
162,8,8,21,21,0.5,0.5,98.25,25.125,74.0952380952381,64.76190476190476
163,7,8,21,21,0.5333333333333333,0.5,100.42857142857143,26.125,71.66666666666667,65.76190476190476
164,7,8,21,21,0.5333333333333333,0.5,101.42857142857143,27.125,72.66666666666667,66.76190476190476
165,7,8,21,21,0.5333333333333333,0.5,102.42857142857143,28.125,73.66666666666667,61.333333333333336
166,7,8,21,21,0.5333333333333333,0.5,103.42857142857143,29.125,74.66666666666667,62.333333333333336
167,7,8,21,21,0.5333333333333333,0.5,104.42857142857143,30.125,75.66666666666667,63.333333333333336
168,7,8,21,21,0.5333333333333333,0.5,105.42857142857143,31.125,76.66666666666667,64.33333333333333
169,7,8,21,21,0.5333333333333333,0.5,106.42857142857143,32.125,77.66666666666667,65.33333333333333
170,7,8,21,21,0.5333333333333333,0.5,107.42857142857143,33.125,78.66666666666667,61.61904761904762
171,7,8,21,21,0.5333333333333333,0.5,108.42857142857143,34.125,79.66666666666667,62.61904761904762
172,7,8,21,21,0.5333333333333333,0.5,109.42857142857143,35.125,80.66666666666667,63.61904761904762
173,7,8,21,21,0.5333333333333333,0.5,110.42857142857143,36.125,81.66666666666667,64.61904761904762
174,7,8,21,21,0.5333333333333333,0.5,111.42857142857143,37.125,82.66666666666667,65.61904761904762
175,7,8,21,21,0.5333333333333333,0.5,112.42857142857143,38.125,79.0952380952381,66.61904761904762
176,7,8,21,21,0.5333333333333333,0.5,113.42857142857143,39.125,80.0952380952381,67.61904761904762
177,7,8,21,21,0.5333333333333333,0.5,114.42857142857143,40.125,73.76190476190476,68.61904761904762
178,7,8,21,21,0.5333333333333333,0.5,110.57142857142857,41.125,74.76190476190476,67.42857142857143
179,7,8,21,21,0.5333333333333333,0.5,111.57142857142857,42.125,75.76190476190476,68.42857142857143
180,9,9,18,21,0.5,0.5384615384615384,87.55555555555556,38.333333333333336,68.66666666666667,69.42857142857143
181,9,10,17,21,0.5263157894736842,0.5526315789473685,88.55555555555556,35.4,63.76470588235294,70.42857142857143
182,8,10,17,21,0.5555555555555556,0.5526315789473685,96.5,36.4,64.76470588235294,71.42857142857143
183,8,10,19,21,0.5555555555555556,0.525,97.5,37.4,58.8421052631579,72.42857142857143
184,8,10,19,21,0.5555555555555556,0.525,98.5,38.4,59.8421052631579,73.42857142857143
185,8,10,18,21,0.5555555555555556,0.5384615384615384,99.5,39.4,62.72222222222222,74.42857142857143
186,8,10,18,21,0.5555555555555556,0.5384615384615384,100.5,40.4,63.72222222222222,75.42857142857143
187,8,10,18,21,0.5555555555555556,0.5384615384615384,101.5,41.4,64.72222222222223,76.42857142857143
188,8,8,18,21,0.5,0.5384615384615384,102.5,42.5,65.72222222222223,77.42857142857143
189,8,8,17,21,0.5,0.5526315789473685,103.5,43.5,66.76470588235294,78.42857142857143
190,8,8,17,21,0.5,0.5526315789473685,104.5,44.5,67.76470588235294,79.42857142857143
191,8,8,19,21,0.5,0.525,105.5,45.5,61.526315789473685,80.42857142857143
192,8,8,19,21,0.5,0.525,106.5,46.5,62.526315789473685,74.04761904761905
193,8,8,19,21,0.5,0.525,107.5,47.5,53.68421052631579,75.04761904761905
194,8,8,19,21,0.5,0.525,108.5,48.5,54.68421052631579,76.04761904761905
195,8,8,19,21,0.5,0.525,109.5,49.5,55.68421052631579,77.04761904761905
196,7,8,19,21,0.5333333333333333,0.525,98.14285714285714,50.5,56.68421052631579,78.04761904761905
197,7,8,19,21,0.5333333333333333,0.525,99.14285714285714,51.5,57.36842105263158,79.04761904761905
198,7,9,17,21,0.5625,0.5526315789473685,100.14285714285714,46.666666666666664,59.64705882352941,80.04761904761905
199,7,10,17,21,0.5882352941176471,0.5526315789473685,101.14285714285714,42.9,60.64705882352941,81.04761904761905
200,8,10,16,21,0.5555555555555556,0.5675675675675675,89.375,43.9,62.0,74.0
201,9,11,14,21,0.55,0.6,80.33333333333333,40.81818181818182,68.42857142857143,68.42857142857143
202,9,12,13,21,0.5714285714285714,0.6176470588235294,81.33333333333333,38.333333333333336,70.0,69.42857142857143
203,9,12,13,21,0.5714285714285714,0.6176470588235294,82.33333333333333,39.333333333333336,71.0,70.42857142857143
204,8,12,13,21,0.6,0.6176470588235294,73.125,40.333333333333336,72.0,68.71428571428571
205,8,13,12,20,0.6190476190476191,0.625,74.125,38.15384615384615,78.08333333333333,71.85
206,9,13,11,20,0.5909090909090909,0.6451612903225806,66.77777777777777,39.15384615384615,83.9090909090909,66.6
207,9,13,11,20,0.5909090909090909,0.6451612903225806,67.77777777777777,40.15384615384615,84.9090909090909,67.6
208,9,13,10,20,0.5909090909090909,0.6666666666666666,68.77777777777777,41.15384615384615,93.4,68.6
209,10,13,9,19,0.5652173913043478,0.6785714285714286,62.8,42.15384615384615,102.88888888888889,68.15789473684211
210,10,13,9,19,0.5652173913043478,0.6785714285714286,63.8,43.15384615384615,103.88888888888889,62.21052631578947
211,10,13,9,20,0.5652173913043478,0.6896551724137931,64.8,44.15384615384615,104.88888888888889,60.05
212,10,13,9,19,0.5652173913043478,0.6785714285714286,62.4,45.15384615384615,105.88888888888889,57.21052631578947
213,11,13,9,18,0.5416666666666666,0.6666666666666666,57.63636363636363,46.15384615384615,106.88888888888889,60.94444444444444
214,10,13,9,18,0.5652173913043478,0.6666666666666666,61.1,47.15384615384615,107.88888888888889,61.94444444444444
215,10,12,9,19,0.5454545454545454,0.6785714285714286,62.1,49.333333333333336,108.88888888888889,59.63157894736842
216,10,12,9,19,0.5454545454545454,0.6785714285714286,63.1,50.333333333333336,109.88888888888889,60.63157894736842
217,10,12,9,19,0.5454545454545454,0.6785714285714286,64.1,51.333333333333336,110.88888888888889,61.63157894736842
218,10,12,9,18,0.5454545454545454,0.6666666666666666,65.1,52.333333333333336,111.88888888888889,62.72222222222222
219,11,12,8,19,0.5217391304347826,0.7037037037037037,60.09090909090909,53.333333333333336,118.5,60.36842105263158
220,11,12,8,19,0.5217391304347826,0.7037037037037037,61.09090909090909,54.333333333333336,119.5,61.36842105263158
221,11,12,8,19,0.5217391304347826,0.7037037037037037,62.09090909090909,55.333333333333336,120.5,62.36842105263158
222,11,12,8,19,0.5217391304347826,0.7037037037037037,63.09090909090909,56.333333333333336,121.5,63.36842105263158
223,11,12,10,19,0.5217391304347826,0.6551724137931034,64.0909090909091,57.333333333333336,98.0,64.36842105263158
224,11,12,10,19,0.5217391304347826,0.6551724137931034,65.0909090909091,58.333333333333336,99.0,64.10526315789474
225,11,12,10,19,0.5217391304347826,0.6551724137931034,66.0909090909091,59.333333333333336,100.0,65.10526315789474
226,11,12,10,19,0.5217391304347826,0.6551724137931034,67.0909090909091,60.333333333333336,101.0,59.89473684210526
227,12,12,10,17,0.5,0.6296296296296297,62.416666666666664,61.333333333333336,102.0,63.35294117647059
228,11,12,10,17,0.5217391304347826,0.6296296296296297,54.63636363636363,62.333333333333336,103.0,64.3529411764706
229,11,12,10,16,0.5217391304347826,0.6153846153846154,55.63636363636363,63.333333333333336,104.0,58.375
230,11,13,10,14,0.5416666666666666,0.5833333333333334,56.63636363636363,59.38461538461539,105.0,58.57142857142857
231,11,13,10,15,0.5416666666666666,0.6,57.63636363636363,60.38461538461539,106.0,55.6
232,11,13,10,15,0.5416666666666666,0.6,58.63636363636363,61.38461538461539,107.0,56.6
233,11,12,9,16,0.5217391304347826,0.64,59.63636363636363,64.75,94.0,54.0
234,11,12,9,17,0.5217391304347826,0.6538461538461539,60.63636363636363,65.75,95.0,51.76470588235294
235,10,11,10,17,0.5238095238095238,0.6296296296296297,64.4,69.72727272727273,86.4,52.76470588235294
236,10,11,10,16,0.5238095238095238,0.6153846153846154,65.4,67.63636363636364,87.4,49.875
237,10,11,10,15,0.5238095238095238,0.6,66.4,68.63636363636364,88.4,53.86666666666667
238,10,12,9,16,0.5454545454545454,0.64,67.4,63.833333333333336,93.22222222222223,51.4375
239,10,12,9,16,0.5454545454545454,0.64,68.4,64.83333333333333,94.22222222222223,52.4375
240,9,12,8,18,0.5714285714285714,0.6923076923076923,73.33333333333333,65.83333333333333,100.0,47.5
241,9,12,7,17,0.5714285714285714,0.7083333333333334,74.33333333333333,66.83333333333333,102.0,50.35294117647059
242,9,12,7,16,0.5714285714285714,0.6956521739130435,75.33333333333333,67.83333333333333,103.0,54.0625
243,9,12,7,17,0.5714285714285714,0.7083333333333334,76.33333333333333,68.83333333333333,104.0,51.8235294117647
244,9,13,7,18,0.5909090909090909,0.72,77.33333333333333,64.46153846153847,105.0,36.166666666666664
245,9,13,7,18,0.5909090909090909,0.72,78.33333333333333,65.46153846153847,106.0,37.166666666666664
246,9,13,7,18,0.5909090909090909,0.72,79.33333333333333,66.46153846153847,107.0,36.22222222222222
247,9,13,6,18,0.5909090909090909,0.75,80.33333333333333,67.46153846153847,124.0,36.833333333333336
248,9,14,6,17,0.6086956521739131,0.7391304347826086,81.33333333333333,63.57142857142857,125.0,39.8235294117647
249,9,14,6,18,0.6086956521739131,0.75,82.33333333333333,64.57142857142857,126.0,38.55555555555556
250,9,14,6,18,0.6086956521739131,0.75,83.33333333333333,65.57142857142857,127.0,39.55555555555556
251,9,14,5,18,0.6086956521739131,0.782608695652174,84.33333333333333,66.57142857142857,103.2,40.55555555555556
252,9,14,5,18,0.6086956521739131,0.782608695652174,85.33333333333333,67.57142857142857,104.2,41.55555555555556
253,9,14,5,17,0.6086956521739131,0.7727272727272727,86.33333333333333,68.57142857142857,105.2,44.529411764705884
254,9,14,5,17,0.6086956521739131,0.7727272727272727,87.33333333333333,69.57142857142857,106.2,45.529411764705884
255,9,14,5,17,0.6086956521739131,0.7727272727272727,88.33333333333333,70.57142857142857,107.2,46.05882352941177
256,9,14,5,17,0.6086956521739131,0.7727272727272727,89.33333333333333,71.57142857142857,108.2,47.05882352941177
257,9,14,5,16,0.6086956521739131,0.7619047619047619,90.33333333333333,72.57142857142857,109.2,45.3125
258,9,15,5,15,0.625,0.75,91.33333333333333,68.66666666666667,110.2,36.6
259,9,15,5,15,0.625,0.75,92.33333333333333,69.66666666666667,111.2,37.6
260,9,14,5,15,0.6086956521739131,0.75,93.33333333333333,68.07142857142857,112.2,38.6
261,9,14,5,14,0.6086956521739131,0.7368421052631579,94.33333333333333,69.07142857142857,113.2,29.0
262,9,14,5,14,0.6086956521739131,0.7368421052631579,95.33333333333333,70.07142857142857,114.2,30.0
263,9,14,5,14,0.6086956521739131,0.7368421052631579,96.33333333333333,71.07142857142857,115.2,28.857142857142858
264,9,13,7,15,0.5909090909090909,0.6818181818181818,97.33333333333333,75.0,83.0,27.866666666666667
265,9,13,6,16,0.5909090909090909,0.7272727272727273,98.33333333333333,76.0,54.5,27.0625
266,9,13,6,16,0.5909090909090909,0.7272727272727273,99.33333333333333,77.0,55.5,28.0625
267,9,13,6,16,0.5909090909090909,0.7272727272727273,100.33333333333333,78.0,56.5,29.0625
268,9,13,6,16,0.5909090909090909,0.7272727272727273,101.33333333333333,79.0,57.5,30.0625
269,9,13,8,16,0.5909090909090909,0.6666666666666666,102.33333333333333,80.0,43.875,31.0625
270,9,12,7,16,0.5714285714285714,0.6956521739130435,103.33333333333333,84.91666666666667,32.142857142857146,32.0625
271,8,13,6,18,0.6190476190476191,0.75,88.625,79.3076923076923,30.666666666666668,29.38888888888889
272,7,13,6,18,0.65,0.75,94.85714285714286,80.3076923076923,31.666666666666668,30.38888888888889
273,7,13,6,19,0.65,0.76,95.85714285714286,81.3076923076923,32.666666666666664,29.736842105263158
274,7,13,6,19,0.65,0.76,96.85714285714286,82.3076923076923,33.666666666666664,30.736842105263158
275,7,13,6,19,0.65,0.76,97.85714285714286,83.3076923076923,34.666666666666664,31.736842105263158
276,7,13,6,20,0.65,0.7692307692307693,98.85714285714286,84.3076923076923,35.666666666666664,31.1
277,7,13,5,21,0.65,0.8076923076923077,99.85714285714286,85.3076923076923,42.4,27.61904761904762
278,8,12,5,20,0.6,0.8,88.25,75.08333333333333,43.4,28.15
279,8,12,5,20,0.6,0.8,89.25,76.08333333333333,44.4,29.15
280,8,12,5,20,0.6,0.8,90.25,77.08333333333333,45.4,30.15
281,8,12,5,20,0.6,0.8,91.25,78.08333333333333,46.4,31.15
282,8,13,4,20,0.6190476190476191,0.8333333333333334,92.25,73.0,56.0,32.15
283,8,13,4,20,0.6190476190476191,0.8333333333333334,93.25,74.0,57.0,33.15
284,7,13,5,20,0.65,0.8,97.57142857142857,75.0,46.4,34.15
285,7,13,5,20,0.65,0.8,98.57142857142857,76.0,47.2,34.1
286,7,13,5,21,0.65,0.8076923076923077,99.57142857142857,77.0,48.2,33.42857142857143
287,7,13,5,20,0.65,0.8,100.57142857142857,78.0,49.2,34.25
288,6,13,5,20,0.6842105263157895,0.8,100.5,79.0,50.2,35.25
289,6,13,5,21,0.6842105263157895,0.8076923076923077,101.5,80.0,51.2,34.523809523809526
290,6,13,5,21,0.6842105263157895,0.8076923076923077,102.5,81.0,52.2,35.523809523809526
291,6,13,6,21,0.6842105263157895,0.7777777777777778,103.5,82.0,44.333333333333336,36.523809523809526
