Cycle,Predator Population,Prey Population
631,13,16
632,13,16
633,12,15
634,12,16
635,12,16
636,13,15
637,13,14
638,13,13
639,13,14
640,13,13
641,13,13
642,13,13
643,13,13
644,13,13
645,13,14
646,13,15
647,12,15
648,12,15
649,12,16
650,12,16
651,12,17
652,12,19
653,12,18
654,12,17
655,12,15
656,11,14
657,11,14
658,12,13
659,12,13
660,12,12
661,12,13
662,12,12
663,11,12
664,11,12
665,10,12
666,10,12
667,10,12
668,10,13
669,10,12
670,9,11
671,9,11
672,9,12
673,9,12
674,9,11
675,9,11
676,9,11
677,9,11
678,9,11
679,9,11
680,9,11
681,9,11
682,9,12
683,9,12
684,9,12
685,9,12
686,9,12
687,9,12
688,9,13
689,8,12
690,8,13
691,7,14
692,7,14
693,8,12
694,9,11
695,9,10
696,9,10
697,9,10
698,9,10
699,9,11
700,9,12
701,9,12
702,9,12
703,9,12
704,9,12
705,9,13
706,9,14
707,9,13
708,9,12
709,10,12
710,10,13
711,10,13
712,10,13
713,10,13
714,9,12
715,9,13
716,9,12
717,10,11
718,10,10
719,10,10
720,10,11
721,10,10
722,10,10
723,10,9
724,10,9
725,9,9
726,9,9
727,9,9
728,9,10
729,9,10
730,9,11
731,9,11
732,9,11
733,9,12
734,10,11
735,10,11
736,10,10
737,10,10
738,10,10
739,10,10
740,10,10
741,10,10
742,10,10
743,10,10
744,10,10
745,10,10
746,10,10
747,11,9
748,11,9
749,11,9
750,11,10
751,11,10
752,10,10
753,10,9
754,10,9
755,10,9
756,10,10
757,10,10
758,10,10
759,9,10
760,9,11
761,8,10
762,8,11
763,8,11
764,8,11
765,7,10
766,6,10
767,6,11
768,6,12
769,6,12
770,6,12
771,6,12
772,6,12
773,5,12
774,5,12
775,5,12
776,5,12
777,5,12
778,5,12
779,4,13
780,4,14
781,4,13
782,4,12
783,4,12
784,4,12
785,4,13
786,4,13
787,4,13
788,4,14
789,4,14
790,4,15
791,4,15
792,4,14
793,4,13
794,4,14
795,4,13
796,4,13
797,4,13
798,4,14
799,4,14
800,4,14
801,4,14
802,4,14
803,4,14
804,4,14
805,4,15
806,4,16
807,4,16
808,4,16
809,4,16
810,4,16
811,4,16
812,4,16
813,4,16
814,4,16
815,4,16
816,4,16
817,4,16
818,5,15
819,5,15
820,5,15
821,5,16
822,5,16
823,5,15
824,5,15
825,5,16
826,5,18
827,5,19
828,5,19
829,5,21
830,5,22
831,5,23
832,5,22
833,5,23
834,4,23
835,4,23
836,4,23
837,4,23
838,4,24
839,4,24
840,4,24
841,4,24
842,4,24
843,4,24
844,4,23
845,4,23
846,4,23
847,4,23
848,4,23
849,5,22
850,5,22
851,5,22
852,5,22
853,4,23
854,4,23
855,4,23
856,4,23
857,4,22
858,4,21
859,6,19
860,6,21
861,6,21
862,6,21
863,6,22
864,6,23
865,6,24
866,6,24
867,6,24
868,6,24
869,6,22
870,7,21
871,7,22
872,7,22
873,7,22
874,7,21
875,7,21
876,8,19
877,8,19
878,8,19
879,8,19
880,8,19
881,9,18
882,9,19
883,9,20
884,9,20
885,9,21
886,9,22
887,9,21
888,9,22
889,9,22
890,9,22
891,9,23
892,9,23
893,9,24
894,8,24
895,8,24
896,8,23
897,8,24
898,8,24
899,8,24
900,8,23
901,8,23
902,8,23
903,9,22
904,10,22
905,9,22
906,9,22
907,9,23
908,9,23
909,9,24
910,9,24
911,8,24
912,8,24
913,8,24
914,8,23
915,8,23
916,7,23
917,7,24
918,7,24
919,7,24
920,8,24
921,8,24
922,8,24
923,8,24
924,8,24
925,8,24
926,8,24
927,8,24
928,8,24
929,8,23
930,8,23
931,8,23
932,8,23
933,7,24
934,7,24
935,7,24
936,7,24
937,7,23
938,8,22
939,6,22
940,7,22
941,7,22
942,7,24
943,7,24
944,7,24
945,7,24
946,7,24
947,7,24
948,7,24
949,6,24
950,6,24
951,6,24
952,6,24
953,6,24
954,6,24
955,6,24
956,6,24
957,7,24
958,7,24
959,8,23
960,9,22
961,9,22
962,10,21
963,10,22
964,10,23
965,10,21
966,11,19
967,12,19
968,12,18
969,12,18
970,13,17
971,13,18
972,13,19
973,12,22
974,13,21
975,12,22
976,13,20
977,14,19
978,15,18
979,15,18
980,15,18
981,15,18
982,15,18
983,15,18
984,16,16
985,16,17
986,16,17
987,16,15
988,17,15
989,17,15
990,17,15
991,17,15
992,17,14
993,17,13
994,17,13
995,18,12
996,18,12
997,18,12
998,18,12
999,18,12
1000,18,12
1001,18,12
1002,17,13
1003,16,13
1004,16,14
1005,16,15
1006,16,15
1007,16,15
1008,17,14
1009,17,14
1010,18,13
1011,17,11
1012,17,11
1013,17,11
1014,17,11
1015,17,11
1016,17,11
1017,17,11
1018,17,11
1019,16,11
1020,16,12
1021,16,13
1022,16,13
1023,16,13
1024,16,13
1025,17,12
1026,17,11
1027,17,10
1028,17,10
1029,17,11
1030,17,11
1031,17,11
1032,17,12
1033,16,12
1034,16,12
1035,16,14
1036,16,14
1037,15,14
1038,15,13
1039,15,12
1040,15,12
1041,15,13
1042,14,13
1043,13,13
1044,13,13
1045,12,12
1046,12,12
1047,12,12
1048,11,12
1049,11,13
1050,11,14
1051,11,14
1052,11,14
1053,11,14
1054,11,14
1055,11,16
1056,11,16
1057,11,16
1058,11,15
1059,9,15
1060,8,15
1061,8,15
1062,8,15
1063,8,15
1064,8,15
1065,8,15
1066,8,15
1067,8,15
1068,8,15
1069,7,15
1070,7,15
1071,7,15
1072,7,15
1073,7,15
1074,7,15
1075,6,15
1076,6,15
1077,6,15
1078,6,15
1079,6,15
1080,6,16
1081,5,16
1082,5,16
1083,5,16
1084,5,16
1085,5,17
1086,5,17
1087,5,18
1088,4,19
1089,4,20
1090,4,20
1091,4,19
1092,4,19
1093,4,19
1094,4,21
1095,4,22
1096,4,22
1097,4,21
1098,3,21
1099,3,20
1100,3,21
1101,3,21
1102,3,20
1103,3,20
1104,3,20
1105,3,20
1106,3,20
1107,4,20
1108,4,20
1109,4,21
1110,4,22
1111,4,22
1112,4,22
1113,4,23
1114,4,22
1115,4,23
1116,5,23
1117,5,23
1118,5,23
1119,5,23
1120,5,23
1121,5,23
1122,6,21
1123,6,22
1124,6,23
1125,6,23
1126,6,24
1127,6,24
1128,6,24
1129,6,24
1130,6,24
1131,6,24
1132,6,24
1133,6,24
1134,7,23
1135,7,23
1136,7,24
1137,7,23
1138,7,23
1139,7,23
1140,7,23
1141,7,23
1142,6,24
1143,6,24
1144,6,24
1145,6,24
1146,6,24
1147,6,24
1148,6,24
1149,6,24
1150,5,24
1151,4,24
1152,4,24
1153,4,24
1154,4,24
1155,4,24
1156,4,24
1157,3,23
1158,3,23
1159,3,24
1160,3,24
1161,3,23
1162,3,24
1163,3,24
1164,3,24
1165,3,24
1166,3,24
1167,5,22
1168,5,23
1169,4,22
1170,4,22
1171,4,22
1172,4,22
1173,4,23
1174,4,24
1175,4,24
1176,4,24
1177,4,24
1178,4,24
1179,4,24
1180,4,24
1181,4,24
1182,4,24
1183,4,24
1184,4,24
1185,4,24
1186,4,24
1187,4,24
1188,4,24
1189,4,23
1190,4,24
1191,4,24
1192,4,24
1193,4,24
1194,4,24
1195,4,23
1196,4,24
1197,4,24
1198,4,24
1199,5,24
1200,5,24
1201,5,24
1202,4,24
1203,4,24
1204,4,24
1205,4,24
1206,4,24
1207,5,23
1208,6,24
1209,6,24
1210,6,23
1211,7,23
1212,7,23
1213,7,24
1214,8,23
1215,9,21
1216,9,21
1217,9,20
1218,10,20
1219,10,20
1220,10,21
1221,10,22
1222,11,21
1223,12,20
1224,11,21
1225,11,22
1226,11,22
1227,12,22
1228,12,22
1229,13,20
1230,14,19
1231,16,18
1232,17,17
1233,18,16
1234,18,14
1235,18,13
1236,18,12
1237,18,12
1238,18,14
1239,18,13
1240,18,13
1241,18,12
1242,17,11
1243,17,10
1244,17,10
1245,17,10
1246,17,10
1247,17,10
1248,17,11
1249,17,11
1250,17,10
1251,17,10
1252,18,9
1253,17,9
1254,17,9
1255,17,9
1256,17,10
1257,17,10
1258,17,10
1259,17,12
1260,17,14
1261,17,15
1262,17,15
1263,18,14
1264,17,13
1265,18,12
1266,16,13
1267,17,12
1268,16,11
1269,17,11
1270,18,9
1271,18,9
1272,18,8
1273,18,7
1274,18,6
1275,18,5
1276,18,6
1277,18,6
1278,18,6
1279,18,6
1280,18,6
1281,18,6
1282,18,7
1283,17,6
1284,17,7
1285,17,6
1286,18,4
1287,18,4
1288,18,4
1289,18,2
1290,18,2
1291,18,2
1292,17,2
1293,17,2
1294,17,2
1295,17,2
1296,16,2
1297,16,3
1298,16,3
1299,15,3
1300,14,4
1301,14,4
1302,14,5
1303,14,6
1304,13,7
1305,12,8
1306,13,8
1307,13,8
1308,13,8
1309,13,8
1310,13,9
1311,13,9
1312,13,9
1313,13,10
1314,13,9
1315,13,8
1316,13,8
1317,13,8
1318,14,7
1319,14,5
1320,14,5
1321,14,5
1322,15,4
1323,15,4
1324,16,4
1325,16,3
1326,16,3
1327,16,3
1328,16,4
1329,16,4
1330,16,4
1331,15,4
1332,15,4
1333,15,5
1334,15,5
1335,15,5
1336,14,5
1337,14,5
1338,14,5
1339,14,5
1340,14,6
1341,14,6
1342,15,5
1343,15,4
1344,15,5
1345,15,5
1346,15,5
1347,15,5
1348,15,5
1349,15,5
1350,15,5
1351,15,5
1352,15,5
1353,14,5
1354,13,5
1355,13,4
1356,13,4
1357,13,4
1358,13,4
1359,12,4
1360,12,5
1361,12,4
1362,12,4
1363,12,4
1364,12,4
1365,12,4
1366,12,4
1367,12,4
1368,12,4
1369,11,4
1370,11,4
1371,9,4
1372,9,4
1373,9,4
1374,7,4
1375,7,4
1376,7,4
1377,6,4
1378,6,4
1379,6,4
1380,5,4
1381,5,4
1382,5,4
1383,5,4
1384,5,4
1385,5,4
1386,5,4
1387,5,4
1388,5,4
1389,5,4
1390,5,5
1391,5,5
1392,5,6
1393,5,7
1394,5,7
1395,5,6
1396,5,6
1397,5,6
1398,5,6
1399,5,6
1400,5,7
1401,4,7
1402,3,7
1403,3,8
1404,3,8
1405,3,8
1406,3,7
1407,3,7
1408,3,8
1409,3,9
1410,3,9
1411,3,8
1412,3,8
1413,3,8
1414,2,8
1415,2,8
1416,2,9
1417,2,9
1418,2,9
1419,2,9
1420,2,9
1421,2,9
1422,2,8
1423,2,8
1424,2,8
1425,2,8
1426,2,7
1427,2,8
1428,2,8
1429,2,8
1430,2,8
1431,2,8
1432,2,8
1433,2,9
1434,2,9
1435,3,8
1436,3,8
1437,3,8
1438,3,9
1439,3,9
1440,3,9
1441,3,8
1442,3,8
1443,3,8
1444,3,8
1445,3,8
1446,3,8
1447,3,8
1448,3,8
1449,3,8
1450,3,9
1451,3,9
1452,3,9
1453,3,9
1454,3,10
1455,3,11
1456,3,11
1457,3,10
1458,3,11
1459,3,11
1460,2,10
1461,2,10
1462,2,10
1463,2,10
1464,2,10
1465,2,10
1466,2,10
1467,2,10
1468,2,10
1469,2,10
1470,2,10
1471,2,10
1472,2,9
1473,2,9
1474,2,9
1475,2,9
1476,3,8
1477,3,8
1478,3,8
1479,3,8
1480,3,9
1481,3,8
1482,3,8
1483,3,8
1484,3,9
1485,3,9
1486,3,9
1487,3,9
1488,3,9
1489,3,9
1490,3,9
1491,3,9
1492,3,9
1493,3,9
1494,3,9
1495,3,9
1496,2,9
1497,2,10
1498,2,10
1499,2,10
1500,2,10
1501,2,10
1502,2,7
1503,2,8
1504,2,8
1505,2,8
1506,2,9
1507,2,9
1508,2,9
1509,2,8
1510,2,8
1511,2,7
1512,2,8
1513,2,8
1514,2,10
1515,2,10
1516,2,10
1517,2,10
1518,2,10
1519,2,11
1520,2,11
1521,2,11
1522,2,13
1523,2,13
1524,2,13
1525,2,13
1526,2,14
1527,2,15
1528,2,15
1529,2,16
1530,2,17
1531,2,17
1532,2,17
1533,2,18
1534,2,19
1535,2,20
1536,2,21
1537,2,22
1538,2,23
1539,2,23
1540,2,22
1541,3,21
1542,3,21
1543,3,21
1544,3,23
1545,3,24
1546,4,24
1547,4,24
1548,4,24
1549,4,24
1550,4,23
1551,4,23
1552,4,23
1553,4,23
1554,4,24
1555,4,24
1556,4,24
1557,4,24
1558,4,24
1559,4,24
1560,4,24
1561,4,24
1562,4,24
1563,4,24
1564,4,24
1565,3,24
1566,3,24
1567,3,24
1568,3,24
1569,3,24
1570,3,24
1571,3,24
1572,4,23
1573,4,24
1574,4,24
1575,4,24
1576,3,24
1577,3,24
1578,3,24
1579,3,24
1580,3,24
1581,3,24
1582,3,24
1583,3,24
1584,3,24
1585,3,24
1586,3,24
1587,3,24
1588,3,24
1589,3,24
1590,3,24
1591,3,24
1592,3,24
1593,3,24
1594,3,24
1595,3,24
1596,3,24
1597,3,24
1598,3,24
1599,3,24
1600,3,24
1601,3,23
1602,4,22
1603,4,23
1604,4,24
1605,5,23
1606,5,24
1607,5,24
1608,5,23
1609,5,24
1610,5,24
1611,5,23
1612,5,24
1613,5,24
1614,5,24
1615,5,24
1616,5,24
1617,5,24
1618,5,23
1619,5,24
1620,5,24
1621,4,24
1622,4,24
1623,4,24
1624,4,24
1625,4,24
1626,4,24
1627,4,23
1628,4,23
1629,4,24
1630,4,24
1631,5,24
1632,5,24
1633,5,24
1634,5,24
1635,5,24
1636,6,24
1637,6,23
1638,6,23
1639,6,24
1640,6,24
1641,6,24
1642,6,24
1643,6,24
1644,8,23
1645,8,24
1646,9,24
1647,10,23
1648,11,22
1649,12,21
1650,12,22
1651,13,21
1652,14,21
1653,14,20
1654,15,19
1655,16,20
1656,16,20
1657,18,18
1658,18,20
1659,18,20
1660,18,19
1661,18,20
1662,18,18
1663,18,17
1664,18,16
1665,18,16
1666,18,17
1667,17,17
1668,17,19
1669,17,18
1670,17,18
1671,17,18
1672,18,19
1673,18,18
1674,18,19
1675,18,18
1676,18,18
1677,18,16
1678,18,16
1679,18,17
1680,18,17
1681,18,17
1682,18,17
1683,18,15
1684,18,14
1685,18,15
1686,18,16
1687,18,17
1688,18,17
1689,18,16
1690,18,16
1691,18,16
1692,18,16
1693,18,16
1694,18,16
1695,18,16
1696,18,16
1697,18,17
1698,18,16
1699,18,16
1700,18,17
1701,17,17
1702,17,17
1703,17,17
1704,18,16
1705,18,16
1706,18,16
1707,17,16
1708,18,15
1709,18,15
1710,18,14
1711,17,14
1712,17,14
1713,17,14
1714,17,14
1715,17,14
1716,17,14
1717,17,14
1718,17,14
1719,17,14
1720,18,12
1721,18,10
1722,17,10
1723,17,10
1724,16,9
1725,16,9
1726,17,8
1727,17,9
1728,17,9
1729,17,10
1730,17,10
1731,17,10
1732,17,10
1733,17,10
1734,18,9
1735,18,8
1736,18,8
1737,18,9
1738,18,9
1739,17,9
1740,17,9
1741,17,9
1742,17,8
1743,17,8
1744,17,8
1745,17,8
1746,17,9
1747,17,9
1748,17,9
1749,17,10
1750,16,11
1751,17,10
1752,18,8
1753,18,8
1754,18,8
1755,18,8
1756,18,7
1757,18,7
1758,18,7
1759,18,7
1760,18,6
1761,17,6
1762,17,7
1763,17,7
1764,17,8
1765,17,9
1766,17,9
1767,17,9
1768,18,8
1769,17,7
1770,16,7
1771,16,6
1772,16,6
1773,16,7
1774,16,7
1775,16,7
1776,16,6
1777,15,6
1778,15,6
1779,15,7
1780,15,6
1781,15,6
1782,15,6
1783,15,6
1784,15,6
1785,15,6
1786,14,6
1787,13,6
1788,13,7
1789,13,7
1790,13,7
1791,13,8
1792,13,8
1793,14,8
1794,14,8
1795,15,7
1796,15,7
1797,15,9
1798,15,10
1799,16,9
1800,16,9
1801,15,10
1802,14,8
1803,14,7
1804,14,6
1805,13,6
1806,14,5
1807,14,5
1808,14,5
1809,14,5
1810,14,5
1811,14,5
1812,14,5
1813,14,6
1814,14,6
1815,14,6
1816,14,6
1817,14,6
1818,15,5
1819,14,5
1820,14,5
1821,14,5
1822,14,5
1823,14,5
1824,14,5
1825,14,5
1826,14,5
1827,13,5
1828,13,6
1829,13,6
1830,13,6
1831,13,7
1832,13,7
1833,13,8
1834,12,7
1835,12,7
1836,11,8
1837,11,8
1838,11,8
1839,11,7
1840,11,7
1841,10,7
1842,10,7
1843,10,7
1844,10,7
1845,10,8
1846,10,8
1847,9,8
1848,9,8
1849,9,8
1850,9,8
1851,9,8
1852,9,8
1853,8,8
1854,8,10
1855,8,10
1856,8,11
1857,7,12
1858,7,12
1859,7,12
1860,7,14
1861,6,15
1862,5,15
1863,5,15
1864,5,15
1865,5,15
1866,5,15
1867,5,15
1868,6,15
1869,6,15
1870,6,14
1871,6,13
1872,6,13
1873,6,13
1874,7,12
1875,7,11
1876,8,9
1877,8,9
1878,8,9
1879,8,9
1880,8,9
1881,8,9
1882,8,9
1883,8,9
1884,8,9
1885,8,9
1886,8,9
1887,8,9
1888,7,9
1889,7,9
1890,7,10
1891,7,11
1892,7,10
1893,7,11
1894,7,11
1895,7,12
1896,7,12
1897,7,11
1898,7,11
1899,7,12
1900,7,12
1901,7,13
1902,7,13
1903,6,13
1904,6,14
1905,6,15
1906,6,15
1907,6,16
1908,6,17
1909,6,18
1910,6,18
1911,5,17
1912,5,18
1913,5,16
1914,5,17
1915,5,18
1916,5,20
1917,5,19
1918,5,20
1919,5,19
1920,5,19
1921,5,19
1922,5,19
1923,5,19
1924,6,19
1925,6,18
1926,6,19
1927,7,18
1928,7,19
1929,7,19
1930,8,18
1931,8,18
1932,8,19
1933,8,19
1934,8,19
1935,9,20
1936,9,20
1937,9,20
1938,9,17
1939,9,18
1940,9,18
1941,9,18
1942,9,18
1943,9,17
1944,9,17
1945,9,17
1946,9,19
1947,9,20
1948,9,21
1949,9,22
1950,9,21
1951,9,20
1952,9,20
1953,9,20
1954,9,20
1955,10,18
1956,11,17
1957,11,17
1958,12,15
1959,11,16
1960,11,16
1961,11,15
1962,12,15
1963,13,14
1964,13,14
1965,12,14
1966,12,15
1967,12,14
1968,12,14
1969,12,14
1970,12,14
1971,12,15
1972,12,16
1973,12,16
1974,12,16
1975,12,16
1976,12,16
1977,12,17
1978,12,17
1979,12,17
1980,12,16
1981,12,16
1982,13,15
1983,13,17
1984,13,16
1985,13,17
1986,13,17
1987,13,17
1988,13,17
1989,13,16
1990,13,16
1991,12,17
1992,12,17
1993,12,16
1994,12,17
1995,11,16
1996,11,15
1997,11,13
1998,11,12
1999,13,10
2000,13,10
2001,13,10
2002,12,11
2003,12,10
2004,12,10
2005,12,10
2006,12,8
2007,12,8
2008,12,8
2009,11,8
2010,11,8
2011,11,8
2012,11,8
2013,11,8
2014,11,8
2015,11,8
2016,11,8
2017,11,8
2018,11,9
2019,11,9
2020,11,8
2021,12,8
2022,12,8
2023,12,8
2024,12,8
2025,12,8
2026,11,8
2027,11,8
2028,11,8
2029,11,8
2030,11,8
2031,11,8
2032,11,8
2033,11,7
2034,10,6
2035,10,6
2036,10,6
2037,9,6
2038,9,7
2039,9,7
2040,9,7
2041,9,6
2042,9,7
2043,9,7
2044,9,7
2045,9,7
2046,9,7
2047,9,7
2048,9,7
2049,9,7
2050,9,7
2051,9,7
2052,9,8
2053,9,8
2054,9,8
2055,10,6
2056,9,6
2057,9,7
2058,9,7
2059,9,6
2060,9,6
2061,9,6
2062,9,6
2063,8,7
2064,7,7
2065,7,7
2066,7,8
2067,7,6
2068,7,6
2069,7,6
2070,7,5
2071,7,5
2072,7,5
2073,7,5
2074,7,5
2075,7,5
2076,7,5
2077,7,5
2078,7,5
2079,7,5
2080,7,5
2081,7,5
2082,7,5
2083,7,5
2084,7,6
2085,7,6
2086,7,7
2087,6,7
2088,6,9
2089,5,9
2090,3,9
2091,3,9
2092,4,8
2093,4,9
2094,4,9
2095,4,8
2096,4,8
2097,4,8
2098,4,8
2099,4,8
2100,4,8
2101,4,8
2102,4,10
2103,4,10
2104,4,11
2105,4,11
2106,4,12
2107,4,13
2108,5,14
2109,5,15
2110,5,16
2111,5,17
2112,5,17
2113,5,17
2114,5,17
2115,5,16
2116,5,18
2117,5,18
2118,5,19
2119,5,19
2120,5,19
2121,5,19
2122,5,19
2123,5,19
2124,5,20
2125,5,20
2126,5,21
2127,4,21
2128,4,21
2129,4,23
2130,4,23
2131,5,22
2132,5,20
2133,5,21
2134,6,21
2135,6,21
2136,7,22
2137,7,22
